etiqueta;acumulado;frame;tiempo;
peaton;1.0;111.222222222;0.25
peaton;2.0;378.155555556;0.85
peaton;3.0;800.8;1.8
peaton;4.0;912.022222222;2.05
peaton;5.0;1801.8;4.05
ciclista;1.0;3803.8;8.55
peaton;6.0;4404.4;9.9
peaton;7.0;4448.88888889;10.0
peaton;8.0;4782.55555556;10.75
peaton;9.0;5005.0;11.25
peaton;10.0;5116.22222222;11.5
peaton;11.0;5182.95555556;11.65
peaton;12.0;5294.17777778;11.9
peaton;13.0;5783.55555556;13.0
peaton;14.0;6606.6;14.85
peaton;15.0;6740.06666667;15.15
peaton;16.0;7340.66666667;16.5
peaton;17.0;7518.62222222;16.9
peaton;18.0;8697.57777778;19.55
peaton;19.0;9342.66666667;21.0
peaton;20.0;9765.31111111;21.95
peaton;21.0;10165.7111111;22.85
peaton;22.0;10254.6888889;23.05
peaton;23.0;10432.6444444;23.45
peaton;24.0;10677.3333333;24.0
peaton;25.0;11033.2444444;24.8
peaton;26.0;11656.0888889;26.2
peaton;27.0;12100.9777778;27.2
peaton;28.0;12456.8888889;28.0
peaton;29.0;12523.6222222;28.15
peaton;30.0;12879.5333333;28.95
peaton;31.0;13502.3777778;30.35
peaton;32.0;14547.8666667;32.7
peaton;33.0;14992.7555556;33.7
peaton;34.0;15103.9777778;33.95
peaton;35.0;15148.4666667;34.05
peaton;36.0;15393.1555556;34.6
peaton;37.0;15526.6222222;34.9
peaton;38.0;16216.2;36.45
peaton;39.0;17128.2222222;38.5
peaton;40.0;17506.3777778;39.35
peaton;41.0;17751.0666667;39.9
peaton;42.0;18018.0;40.5
peaton;43.0;18262.6888889;41.05
peaton;44.0;18307.1777778;41.15
peaton;45.0;18396.1555556;41.35
peaton;46.0;18685.3333333;42.0
peaton;47.0;19797.5555556;44.5
peaton;48.0;19931.0222222;44.8
peaton;49.0;20398.1555556;45.85
peaton;50.0;20843.0444444;46.85
peaton;51.0;21443.6444444;48.2
peaton;52.0;21510.3777778;48.35
peaton;53.0;21821.8;49.05
peaton;54.0;22133.2222222;49.75
peaton;55.0;22444.6444444;50.45
peaton;56.0;22466.8888889;50.5
peaton;57.0;23868.2888889;53.65
peaton;58.0;24313.1777778;54.65
peaton;59.0;24535.6222222;55.15
peaton;60.0;24580.1111111;55.25
peaton;61.0;24669.0888889;55.45
peaton;62.0;25202.9555556;56.65
peaton;63.0;25269.6888889;56.8
peaton;64.0;25314.1777778;56.9
peaton;65.0;25358.6666667;57.0
peaton;66.0;25937.0222222;58.3
peaton;67.0;27382.9111111;61.55
peaton;68.0;27961.2666667;62.85
peaton;69.0;28005.7555556;62.95
peaton;70.0;28161.4666667;63.3
peaton;71.0;28228.2;63.45
peaton;72.0;30007.7555556;67.45
peaton;73.0;30074.4888889;67.6
peaton;74.0;30141.2222222;67.75
peaton;75.0;30274.6888889;68.05
peaton;76.0;31164.4666667;70.05
peaton;77.0;31520.3777778;70.85
peaton;78.0;32476.8888889;73.0
peaton;79.0;32788.3111111;73.7
peaton;80.0;32899.5333333;73.95
peaton;81.0;34234.2;76.95
peaton;82.0;34278.6888889;77.05
peaton;83.0;34768.0666667;78.15
peaton;84.0;35390.9111111;79.55
peaton;85.0;35880.2888889;80.65
peaton;86.0;36347.4222222;81.7
peaton;87.0;36614.3555556;82.3
peaton;88.0;36814.5555556;82.75
peaton;89.0;37103.7333333;83.4
peaton;90.0;37303.9333333;83.85
peaton;91.0;37348.4222222;83.95
peaton;92.0;38104.7333333;85.65
peaton;93.0;38193.7111111;85.85
peaton;94.0;38371.6666667;86.25
peaton;95.0;39127.9777778;87.95
peaton;96.0;40284.6888889;90.55
peaton;97.0;40840.8;91.8
peaton;98.0;41196.7111111;92.6
peaton;99.0;41574.8666667;93.45
peaton;100.0;41574.8666667;93.45
peaton;101.0;41641.6;93.6
peaton;102.0;42197.7111111;94.85
peaton;103.0;42620.3555556;95.8
motociclista;1.0;42776.0666667;96.15
peaton;104.0;42842.8;96.3
peaton;105.0;43043.0;96.75
peaton;106.0;43710.3333333;98.25
peaton;107.0;44666.8444444;100.4
peaton;108.0;44822.5555556;100.75
peaton;109.0;45045.0;101.25
peaton;110.0;45311.9333333;101.85
peaton;111.0;45378.6666667;102.0
peaton;112.0;45578.8666667;102.45
peaton;113.0;46157.2222222;103.75
peaton;114.0;46646.6;104.85
peaton;115.0;48492.8888889;109.0
peaton;116.0;49605.1111111;111.5
ciclista;2.0;50250.2;112.95
peaton;117.0;51251.2;115.2
peaton;118.0;51785.0666667;116.4
peaton;119.0;51896.2888889;116.65
peaton;120.0;51918.5333333;116.7
peaton;121.0;53987.2666667;121.35
peaton;122.0;54165.2222222;121.75
peaton;123.0;54165.2222222;121.75
peaton;124.0;54343.1777778;122.15
peaton;125.0;54432.1555556;122.35
peaton;126.0;55099.4888889;123.85
peaton;127.0;55143.9777778;123.95
peaton;128.0;56523.1333333;127.05
peaton;129.0;56834.5555556;127.75
peaton;130.0;57168.2222222;128.5
peaton;131.0;57368.4222222;128.95
peaton;132.0;58858.8;132.3
peaton;133.0;59303.6888889;133.3
peaton;134.0;59993.2666667;134.85
peaton;135.0;60994.2666667;137.1
peaton;136.0;61194.4666667;137.55
peaton;137.0;61706.0888889;138.7
peaton;138.0;61817.3111111;138.95
peaton;139.0;62373.4222222;140.2
peaton;140.0;62707.0888889;140.95
peaton;141.0;62751.5777778;141.05
peaton;142.0;63107.4888889;141.85
peaton;143.0;63151.9777778;141.95
peaton;144.0;65220.7111111;146.6
peaton;145.0;65265.2;146.7
peaton;146.0;66377.4222222;149.2
peaton;147.0;66466.4;149.4
peaton;148.0;66577.6222222;149.65
ciclista;3.0;66978.0222222;150.55
peaton;149.0;67000.2666667;150.6
peaton;150.0;67311.6888889;151.3
peaton;151.0;67445.1555556;151.6
peaton;152.0;67578.6222222;151.9
peaton;153.0;67600.8666667;151.95
peaton;154.0;68468.4;153.9
peaton;155.0;68624.1111111;154.25
peaton;156.0;68690.8444444;154.4
peaton;157.0;70715.0888889;158.95
peaton;158.0;70848.5555556;159.25
peaton;159.0;70848.5555556;159.25
peaton;160.0;71093.2444444;159.8
peaton;161.0;71449.1555556;160.6
peaton;162.0;72094.2444444;162.05
peaton;163.0;73651.3555556;165.55
ciclista;4.0;73962.7777778;166.25
peaton;164.0;74541.1333333;167.55
peaton;165.0;74630.1111111;167.75
peaton;166.0;75364.1777778;169.4
peaton;167.0;75742.3333333;170.25
peaton;168.0;75987.0222222;170.8
peaton;169.0;77121.4888889;173.35
peaton;170.0;77544.1333333;174.3
peaton;171.0;77877.8;175.05
peaton;172.0;78122.4888889;175.6
peaton;173.0;78166.9777778;175.7
peaton;174.0;78856.5555556;177.25
peaton;175.0;78990.0222222;177.55
peaton;176.0;79368.1777778;178.4
peaton;177.0;79635.1111111;179.0
peaton;178.0;79902.0444444;179.6
peaton;179.0;80057.7555556;179.95
peaton;180.0;80146.7333333;180.15
peaton;181.0;80369.1777778;180.65
peaton;182.0;81281.2;182.7
peaton;183.0;82037.5111111;184.4
peaton;184.0;82304.4444444;185.0
peaton;185.0;82326.6888889;185.05
peaton;186.0;82593.6222222;185.65
peaton;187.0;82704.8444444;185.9
peaton;188.0;82771.5777778;186.05
peaton;189.0;83527.8888889;187.75
ciclista;5.0;83705.8444444;188.15
peaton;190.0;84506.6444444;189.95
peaton;191.0;84506.6444444;189.95
peaton;192.0;84840.3111111;190.7
peaton;193.0;85262.9555556;191.65
peaton;194.0;85796.8222222;192.85
peaton;195.0;85841.3111111;192.95
peaton;196.0;86375.1777778;194.15
peaton;197.0;86508.6444444;194.45
peaton;198.0;86686.6;194.85
peaton;199.0;86909.0444444;195.35
peaton;200.0;87353.9333333;196.35
peaton;201.0;88199.2222222;198.25
peaton;202.0;88688.6;199.35
peaton;203.0;90356.9333333;203.1
peaton;204.0;90356.9333333;203.1
peaton;205.0;90468.1555556;203.35
peaton;206.0;90913.0444444;204.35
peaton;207.0;90935.2888889;204.4
peaton;208.0;91335.6888889;205.3
peaton;209.0;91669.3555556;206.05
peaton;210.0;92981.7777778;209.0
peaton;211.0;93137.4888889;209.35
peaton;212.0;93426.6666667;210.0
peaton;213.0;93560.1333333;210.3
peaton;214.0;94650.1111111;212.75
peaton;215.0;95317.4444444;214.25
peaton;216.0;95584.3777778;214.85
peaton;217.0;95940.2888889;215.65
peaton;218.0;96696.6;217.35
peaton;219.0;97497.4;219.15
peaton;220.0;97653.1111111;219.5
peaton;221.0;97742.0888889;219.7
peaton;222.0;98164.7333333;220.65
peaton;223.0;99121.2444444;222.8
peaton;224.0;99365.9333333;223.35
peaton;225.0;101012.022222;227.05
peaton;226.0;101523.644444;228.2
peaton;227.0;103191.977778;231.95
peaton;228.0;103703.6;233.1
peaton;229.0;104215.222222;234.25
peaton;230.0;104348.688889;234.55
peaton;231.0;104459.911111;234.8
peaton;232.0;104504.4;234.9
peaton;233.0;104927.044444;235.85
peaton;234.0;105238.466667;236.55
peaton;235.0;105438.666667;237.0
peaton;236.0;105460.911111;237.05
peaton;237.0;105505.4;237.15
peaton;238.0;105661.111111;237.5
peaton;239.0;105816.822222;237.85
peaton;240.0;106840.066667;240.15
peaton;241.0;106884.555556;240.25
peaton;242.0;106951.288889;240.4
peaton;243.0;107329.444444;241.25
peaton;244.0;108997.777778;245.0
peaton;245.0;109042.266667;245.1
peaton;246.0;109175.733333;245.4
peaton;247.0;109309.2;245.7
peaton;248.0;109375.933333;245.85
peaton;249.0;109509.4;246.15
peaton;250.0;109865.311111;246.95
peaton;251.0;109909.8;247.05
peaton;252.0;110065.511111;247.4
peaton;253.0;110910.8;249.3
peaton;254.0;111044.266667;249.6
peaton;255.0;111511.4;250.65
peaton;256.0;111845.066667;251.4
peaton;257.0;112534.644444;252.95
peaton;258.0;113335.444444;254.75
peaton;259.0;113446.666667;255.0
peaton;260.0;113802.577778;255.8
peaton;261.0;114492.155556;257.35
peaton;262.0;114558.888889;257.5
peaton;263.0;114981.533333;258.45
peaton;264.0;115203.977778;258.95
peaton;265.0;115381.933333;259.35
peaton;266.0;115426.422222;259.45
peaton;267.0;116071.511111;260.9
peaton;268.0;116182.733333;261.15
peaton;269.0;116405.177778;261.65
peaton;270.0;117005.777778;263.0
peaton;271.0;118629.622222;266.65
peaton;272.0;118674.111111;266.75
peaton;273.0;120164.488889;270.1
peaton;274.0;120609.377778;271.1
peaton;275.0;120676.111111;271.25
peaton;276.0;121343.444444;272.75
peaton;277.0;122255.466667;274.8
peaton;278.0;122967.288889;276.4
peaton;279.0;123434.422222;277.45
peaton;280.0;124012.777778;278.75
peaton;281.0;124146.244444;279.05
peaton;282.0;124279.711111;279.35
peaton;283.0;124279.711111;279.35
peaton;284.0;124301.955556;279.4
peaton;285.0;124858.066667;280.65
peaton;286.0;126014.777778;283.25
peaton;287.0;126281.711111;283.85
peaton;288.0;126526.4;284.4
peaton;289.0;126837.822222;285.1
peaton;290.0;127816.577778;287.3
peaton;291.0;127838.822222;287.35
peaton;292.0;127883.311111;287.45
peaton;293.0;128239.222222;288.25
peaton;294.0;128750.844444;289.4
peaton;295.0;128862.066667;289.65
peaton;296.0;130574.888889;293.5
peaton;297.0;130953.044444;294.35
peaton;298.0;132087.511111;296.9
peaton;299.0;132309.955556;297.4
peaton;300.0;132576.888889;298.0
peaton;301.0;134200.733333;301.65
peaton;302.0;134712.355556;302.8
peaton;303.0;135335.2;304.2
peaton;304.0;135624.377778;304.85
peaton;305.0;136136.0;306.0
peaton;306.0;137403.933333;308.85
peaton;307.0;137604.133333;309.3
peaton;308.0;137759.844444;309.65
peaton;309.0;137915.555556;310.0
peaton;310.0;137937.8;310.05
peaton;311.0;138404.933333;311.1
peaton;312.0;138872.066667;312.15
peaton;313.0;139583.888889;313.75
peaton;314.0;140140.0;315.0
peaton;315.0;140206.733333;315.15
peaton;316.0;140206.733333;315.15
peaton;317.0;141296.711111;317.6
peaton;318.0;141452.422222;317.95
peaton;319.0;141808.333333;318.75
peaton;320.0;142097.511111;319.4
peaton;321.0;142164.244444;319.55
peaton;322.0;142386.688889;320.05
peaton;323.0;143076.266667;321.6
peaton;324.0;143320.955556;322.15
peaton;325.0;144255.222222;324.25
peaton;326.0;144321.955556;324.4
peaton;327.0;145145.0;326.25
peaton;328.0;145167.244444;326.3
peaton;329.0;145322.955556;326.65
peaton;330.0;145612.133333;327.3
peaton;331.0;145901.311111;327.95
peaton;332.0;147947.8;332.55
peaton;333.0;148659.622222;334.15
peaton;334.0;148793.088889;334.45
peaton;335.0;149015.533333;334.95
peaton;336.0;149171.244444;335.3
peaton;337.0;150394.688889;338.05
peaton;338.0;150505.911111;338.3
peaton;339.0;150550.4;338.4
peaton;340.0;151729.355556;341.05
peaton;341.0;151729.355556;341.05
peaton;342.0;152018.533333;341.7
peaton;343.0;152619.133333;343.05
peaton;344.0;153153.0;344.25
peaton;345.0;153597.888889;345.25
peaton;346.0;153731.355556;345.55
ciclista;6.0;154977.044444;348.35
peaton;347.0;155088.266667;348.6
peaton;348.0;155510.911111;349.55
peaton;349.0;156000.288889;350.65
peaton;350.0;156022.533333;350.7
peaton;351.0;156222.733333;351.15
peaton;352.0;156689.866667;352.2
peaton;353.0;158825.333333;357.0
peaton;354.0;159270.222222;358.0
peaton;355.0;159648.377778;358.85
peaton;356.0;159893.066667;359.4
peaton;357.0;160738.355556;361.3
peaton;358.0;160960.8;361.8
peaton;359.0;161094.266667;362.1
peaton;360.0;161227.733333;362.4
peaton;361.0;161694.866667;363.45
peaton;362.0;161694.866667;363.45
peaton;363.0;161783.844444;363.65
peaton;364.0;162362.2;364.95
peaton;365.0;162629.133333;365.55
peaton;366.0;162896.066667;366.15
peaton;367.0;163251.977778;366.95
peaton;368.0;164364.2;369.45
peaton;369.0;164364.2;369.45
peaton;370.0;164453.177778;369.65
peaton;371.0;165076.022222;371.05
peaton;372.0;165320.711111;371.6
peaton;373.0;166588.644444;374.45
peaton;374.0;166677.622222;374.65
peaton;375.0;166788.844444;374.9
peaton;376.0;167189.244444;375.8
peaton;377.0;167233.733333;375.9
peaton;378.0;167433.933333;376.35
peaton;379.0;168079.022222;377.8
peaton;380.0;169836.333333;381.75
peaton;381.0;170192.244444;382.55
peaton;382.0;170993.044444;384.35
peaton;383.0;171482.422222;385.45
peaton;384.0;171504.666667;385.5
peaton;385.0;171727.111111;386.0
peaton;386.0;171971.8;386.55
peaton;387.0;172216.488889;387.1
peaton;388.0;172772.6;388.35
peaton;389.0;173084.022222;389.05
peaton;390.0;173373.2;389.7
peaton;391.0;173395.444444;389.75
peaton;392.0;173729.111111;390.5
peaton;393.0;174018.288889;391.15
peaton;394.0;174641.133333;392.55
peaton;395.0;174819.088889;392.95
peaton;396.0;174952.555556;393.25
peaton;397.0;175397.444444;394.25
peaton;398.0;175575.4;394.65
peaton;399.0;175909.066667;395.4
peaton;400.0;175953.555556;395.5
peaton;401.0;176087.022222;395.8
peaton;402.0;176910.066667;397.65
peaton;403.0;177399.444444;398.75
peaton;404.0;177710.866667;399.45
peaton;405.0;177844.333333;399.75
peaton;406.0;178266.977778;400.7
peaton;407.0;178645.133333;401.55
peaton;408.0;178667.377778;401.6
peaton;409.0;178889.822222;402.1
peaton;410.0;179112.266667;402.6
peaton;411.0;179312.466667;403.05
peaton;412.0;179668.377778;403.85
peaton;413.0;179935.311111;404.45
peaton;414.0;179957.555556;404.5
peaton;415.0;179979.8;404.55
peaton;416.0;180380.2;405.45
peaton;417.0;180580.4;405.9
peaton;418.0;180825.088889;406.45
peaton;419.0;181648.133333;408.3
peaton;420.0;182426.688889;410.05
peaton;421.0;183116.266667;411.6
peaton;422.0;183583.4;412.65
peaton;423.0;183694.622222;412.9
peaton;424.0;183983.8;413.55
peaton;425.0;184161.755556;413.95
peaton;426.0;184762.355556;415.3
peaton;427.0;184873.577778;415.55
peaton;428.0;185718.866667;417.45
peaton;429.0;186030.288889;418.15
peaton;430.0;186608.644444;419.45
peaton;431.0;186697.622222;419.65
peaton;432.0;186831.088889;419.95
peaton;433.0;188076.777778;422.75
peaton;434.0;188210.244444;423.05
peaton;435.0;188299.222222;423.25
peaton;436.0;188944.311111;424.7
peaton;437.0;189033.288889;424.9
peaton;438.0;189900.822222;426.85
peaton;439.0;189945.311111;426.95
peaton;440.0;190012.044444;427.1
peaton;441.0;190323.466667;427.8
peaton;442.0;190501.422222;428.2
peaton;443.0;190857.333333;429.0
peaton;444.0;192347.711111;432.35
peaton;445.0;192570.155556;432.85
peaton;446.0;192703.622222;433.15
peaton;447.0;193059.533333;433.95
peaton;448.0;194149.511111;436.4
peaton;449.0;194194.0;436.5
