etiqueta;acumulado;frame;tiempo;
peaton;450.0;195328.466667;439.05
peaton;451.0;196930.066667;442.65
peaton;452.0;198398.2;445.95
peaton;453.0;198576.155556;446.35
peaton;454.0;199376.955556;448.15
peaton;455.0;200111.022222;449.8
peaton;456.0;200244.488889;450.1
peaton;457.0;200644.888889;451.0
peaton;458.0;201267.733333;452.4
peaton;459.0;201801.6;453.6
peaton;460.0;201868.333333;453.75
peaton;461.0;203002.8;456.3
peaton;462.0;203469.933333;457.35
peaton;463.0;204292.977778;459.2
peaton;464.0;204315.222222;459.25
peaton;465.0;206028.044444;463.1
peaton;466.0;206228.244444;463.55
peaton;467.0;206272.733333;463.65
peaton;468.0;207140.266667;465.6
peaton;469.0;207162.511111;465.65
peaton;470.0;207518.422222;466.45
peaton;471.0;207718.622222;466.9
peaton;472.0;208786.355556;469.3
peaton;473.0;208830.844444;469.4
peaton;474.0;208919.822222;469.6
peaton;475.0;209386.955556;470.65
peaton;476.0;210187.755556;472.45
ciclista;7.0;210632.644444;473.45
peaton;477.0;212300.977778;477.2
peaton;478.0;212812.6;478.35
peaton;479.0;213390.955556;479.65
peaton;480.0;213568.911111;480.05
peaton;481.0;214280.733333;481.65
peaton;482.0;216749.866667;487.2
peaton;483.0;216838.844444;487.4
peaton;484.0;216905.577778;487.55
peaton;485.0;217483.933333;488.85
peaton;486.0;217795.355556;489.55
peaton;487.0;218062.288889;490.15
peaton;488.0;218796.355556;491.8
peaton;489.0;219063.288889;492.4
peaton;490.0;219752.866667;493.95
peaton;491.0;220019.8;494.55
peaton;492.0;221843.844444;498.65
peaton;493.0;221866.088889;498.7
peaton;494.0;222244.244444;499.55
peaton;495.0;223045.044444;501.35
peaton;496.0;223223.0;501.75
peaton;497.0;223223.0;501.75
peaton;498.0;223467.688889;502.3
peaton;499.0;223734.622222;502.9
peaton;500.0;224401.955556;504.4
peaton;501.0;224446.444444;504.5
peaton;502.0;225758.866667;507.45
peaton;503.0;226114.777778;508.25
peaton;504.0;226159.266667;508.35
peaton;505.0;226292.733333;508.65
peaton;506.0;226581.911111;509.3
peaton;507.0;226759.866667;509.7
peaton;508.0;227249.244444;510.8
peaton;509.0;229340.222222;515.5
peaton;510.0;230697.133333;518.55
peaton;511.0;230741.622222;518.65
peaton;512.0;230964.066667;519.15
peaton;513.0;231142.022222;519.55
peaton;514.0;231920.577778;521.3
peaton;515.0;231942.822222;521.35
peaton;516.0;231965.066667;521.4
peaton;517.0;232209.755556;521.95
peaton;518.0;232476.688889;522.55
peaton;519.0;233344.222222;524.5
peaton;520.0;234211.755556;526.45
peaton;521.0;234456.444444;527.0
peaton;522.0;235301.733333;528.9
peaton;523.0;235791.111111;530.0
peaton;524.0;235813.355556;530.05
peaton;525.0;235902.333333;530.25
peaton;526.0;236347.222222;531.25
peaton;527.0;236792.111111;532.25
peaton;528.0;236792.111111;532.25
peaton;529.0;238393.711111;535.85
peaton;530.0;238949.822222;537.1
peaton;531.0;240084.288889;539.65
peaton;532.0;240128.777778;539.75
peaton;533.0;240529.177778;540.65
peaton;534.0;240684.888889;541.0
peaton;535.0;240840.6;541.35
peaton;536.0;241730.377778;543.35
peaton;537.0;241886.088889;543.7
peaton;538.0;241975.066667;543.9
peaton;539.0;242108.533333;544.2
peaton;540.0;243598.911111;547.55
peaton;541.0;243754.622222;547.9
peaton;542.0;243910.333333;548.25
peaton;543.0;243977.066667;548.4
peaton;544.0;245467.444444;551.75
peaton;545.0;246179.266667;553.35
peaton;546.0;246246.0;553.5
peaton;547.0;246579.666667;554.25
peaton;548.0;247691.888889;556.75
peaton;549.0;248181.266667;557.85
peaton;550.0;248626.155556;558.85
peaton;551.0;248804.111111;559.25
peaton;552.0;249093.288889;559.9
peaton;553.0;249137.777778;560.0
peaton;554.0;249204.511111;560.15
peaton;555.0;249426.955556;560.65
peaton;556.0;249471.444444;560.75
peaton;557.0;249827.355556;561.55
peaton;558.0;250183.266667;562.35
peaton;559.0;250205.511111;562.4
peaton;560.0;250405.711111;562.85
peaton;561.0;250405.711111;562.85
peaton;562.0;250539.177778;563.15
peaton;563.0;250806.111111;563.75
peaton;564.0;251028.555556;564.25
peaton;565.0;251918.333333;566.25
peaton;566.0;251918.333333;566.25
peaton;567.0;251940.577778;566.3
peaton;568.0;252096.288889;566.65
ciclista;8.0;252252.0;567.0
peaton;569.0;252252.0;567.0
peaton;570.0;252897.088889;568.45
peaton;571.0;253875.844444;570.65
peaton;572.0;253987.066667;570.9
peaton;573.0;254053.8;571.05
peaton;574.0;254698.888889;572.5
peaton;575.0;255499.688889;574.3
peaton;576.0;257813.111111;579.5
peaton;577.0;258346.977778;580.7
peaton;578.0;258413.711111;580.85
peaton;579.0;259303.488889;582.85
peaton;580.0;260860.6;586.35
ciclista;9.0;262239.755556;589.45
peaton;581.0;264086.044444;593.6
peaton;582.0;264175.022222;593.8
peaton;583.0;264508.688889;594.55
peaton;584.0;265932.333333;597.75
peaton;585.0;266354.977778;598.7
peaton;586.0;266510.688889;599.05
peaton;587.0;266666.4;599.4
peaton;588.0;266911.088889;599.95
peaton;589.0;267444.955556;601.15
peaton;590.0;268023.311111;602.45
peaton;591.0;268868.6;604.35
peaton;592.0;269491.444444;605.75
peaton;593.0;270114.288889;607.15
peaton;594.0;270737.133333;608.55
peaton;595.0;271649.155556;610.6
peaton;596.0;271938.333333;611.25
peaton;597.0;272094.044444;611.6
peaton;598.0;272338.733333;612.15
peaton;599.0;272494.444444;612.5
peaton;600.0;273339.733333;614.4
peaton;601.0;273562.177778;614.9
ciclista;10.0;273962.577778;615.8
peaton;602.0;274318.488889;616.6
peaton;603.0;274785.622222;617.65
peaton;604.0;274852.355556;617.8
peaton;605.0;275319.488889;618.85
peaton;606.0;275408.466667;619.05
ciclista;11.0;275541.933333;619.35
peaton;607.0;275564.177778;619.4
peaton;608.0;275630.911111;619.55
peaton;609.0;275920.088889;620.2
peaton;610.0;275986.822222;620.35
peaton;611.0;276342.733333;621.15
peaton;612.0;276809.866667;622.2
peaton;613.0;277010.066667;622.65
peaton;614.0;277054.555556;622.75
peaton;615.0;277410.466667;623.55
peaton;616.0;277810.866667;624.45
peaton;617.0;277988.822222;624.85
peaton;618.0;278834.111111;626.75
peaton;619.0;279234.511111;627.65
peaton;620.0;279479.2;628.2
peaton;621.0;279701.644444;628.7
peaton;622.0;279723.888889;628.75
peaton;623.0;279790.622222;628.9
peaton;624.0;280057.555556;629.5
peaton;625.0;280813.866667;631.2
peaton;626.0;280947.333333;631.5
peaton;627.0;281103.044444;631.85
peaton;628.0;281103.044444;631.85
peaton;629.0;281147.533333;631.95
peaton;630.0;281325.488889;632.35
peaton;631.0;281503.444444;632.75
peaton;632.0;281525.688889;632.8
peaton;633.0;281970.577778;633.8
peaton;634.0;282215.266667;634.35
peaton;635.0;282793.622222;635.65
peaton;636.0;283283.0;636.75
peaton;637.0;283371.977778;636.95
peaton;638.0;284039.311111;638.45
peaton;639.0;284128.288889;638.65
peaton;640.0;284350.733333;639.15
peaton;641.0;284350.733333;639.15
peaton;642.0;285107.044444;640.85
peaton;643.0;285218.266667;641.1
peaton;644.0;285396.222222;641.5
peaton;645.0;285752.133333;642.3
peaton;646.0;286263.755556;643.45
peaton;647.0;287220.266667;645.6
peaton;648.0;288933.088889;649.45
peaton;649.0;289466.955556;650.65
peaton;650.0;289466.955556;650.65
peaton;651.0;289889.6;651.6
peaton;652.0;291357.733333;654.9
ciclista;12.0;292069.555556;656.5
peaton;653.0;292069.555556;656.5
motociclista;2.0;292136.288889;656.65
peaton;654.0;292670.155556;657.85
peaton;655.0;293559.933333;659.85
peaton;656.0;293826.866667;660.45
peaton;657.0;293849.111111;660.5
peaton;658.0;294271.755556;661.45
ciclista;13.0;295539.688889;664.3
peaton;659.0;295873.355556;665.05
peaton;660.0;296073.555556;665.5
peaton;661.0;296407.222222;666.25
peaton;662.0;298498.2;670.95
peaton;663.0;298765.133333;671.55
peaton;664.0;299121.044444;672.35
peaton;665.0;299766.133333;673.8
peaton;666.0;299832.866667;673.95
peaton;667.0;300166.533333;674.7
peaton;668.0;300655.911111;675.8
peaton;669.0;302502.2;679.95
peaton;670.0;302991.577778;681.05
peaton;671.0;304570.933333;684.6
peaton;672.0;304637.666667;684.75
peaton;673.0;305482.955556;686.65
peaton;674.0;306706.4;689.4
peaton;675.0;306773.133333;689.55
peaton;676.0;306839.866667;689.7
peaton;677.0;307974.333333;692.25
peaton;678.0;308285.755556;692.95
peaton;679.0;308308.0;693.0
peaton;680.0;308352.488889;693.1
peaton;681.0;308641.666667;693.75
peaton;682.0;308797.377778;694.1
peaton;683.0;308975.333333;694.5
peaton;684.0;309531.444444;695.75
peaton;685.0;309954.088889;696.7
peaton;686.0;310065.311111;696.95
peaton;687.0;310999.577778;699.05
peaton;688.0;311044.066667;699.15
peaton;689.0;312045.066667;701.4
ciclista;14.0;312356.488889;702.1
peaton;690.0;313246.266667;704.1
peaton;691.0;314247.266667;706.35
peaton;692.0;314692.155556;707.35
peaton;693.0;314825.622222;707.65
peaton;694.0;316404.977778;711.2
peaton;695.0;316738.644444;711.95
peaton;696.0;316849.866667;712.2
peaton;697.0;317094.555556;712.75
peaton;698.0;317450.466667;713.55
peaton;699.0;317672.911111;714.05
peaton;700.0;318673.911111;716.3
peaton;701.0;319474.711111;718.1
peaton;702.0;320297.755556;719.95
peaton;703.0;320787.133333;721.05
peaton;704.0;321232.022222;722.05
peaton;705.0;321943.844444;723.65
peaton;706.0;322233.022222;724.3
peaton;707.0;322344.244444;724.55
peaton;708.0;322722.4;725.4
peaton;709.0;322722.4;725.4
peaton;710.0;322789.133333;725.55
peaton;711.0;326637.422222;734.2
peaton;712.0;326770.888889;734.5
peaton;713.0;327015.577778;735.05
peaton;714.0;327082.311111;735.2
peaton;715.0;328328.0;738.0
peaton;716.0;329595.933333;740.85
peaton;717.0;329974.088889;741.7
peaton;718.0;331197.533333;744.45
peaton;719.0;331242.022222;744.55
peaton;720.0;331375.488889;744.85
peaton;721.0;332131.8;746.55
peaton;722.0;332287.511111;746.9
peaton;723.0;332420.977778;747.2
peaton;724.0;332687.911111;747.8
peaton;725.0;332754.644444;747.95
peaton;726.0;332888.111111;748.25
peaton;727.0;334267.266667;751.35
peaton;728.0;334311.755556;751.45
peaton;729.0;335423.977778;753.95
peaton;730.0;335646.422222;754.45
peaton;731.0;336625.177778;756.65
peaton;732.0;337626.177778;758.9
peaton;733.0;339072.066667;762.15
peaton;734.0;339294.511111;762.65
peaton;735.0;339783.888889;763.75
peaton;736.0;339850.622222;763.9
peaton;737.0;340362.244444;765.05
peaton;738.0;340540.2;765.45
peaton;739.0;340829.377778;766.1
ciclista;15.0;341607.933333;767.85
peaton;740.0;342075.066667;768.9
peaton;741.0;342119.555556;769.0
peaton;742.0;342542.2;769.95
peaton;743.0;342964.844444;770.9
peaton;744.0;343120.555556;771.25
peaton;745.0;343165.044444;771.35
peaton;746.0;343431.977778;771.95
peaton;747.0;343476.466667;772.05
peaton;748.0;343565.444444;772.25
peaton;749.0;343676.666667;772.5
peaton;750.0;343765.644444;772.7
peaton;751.0;344054.822222;773.35
peaton;752.0;344366.244444;774.05
peaton;753.0;344455.222222;774.25
peaton;754.0;345078.066667;775.65
peaton;755.0;345300.511111;776.15
peaton;756.0;345611.933333;776.85
peaton;757.0;345878.866667;777.45
peaton;758.0;345901.111111;777.5
peaton;759.0;346790.888889;779.5
peaton;760.0;348236.777778;782.75
peaton;761.0;348815.133333;784.05
peaton;762.0;349215.533333;784.95
peaton;763.0;349282.266667;785.1
peaton;764.0;349838.377778;786.35
peaton;765.0;350594.688889;788.05
peaton;766.0;351084.066667;789.15
peaton;767.0;351573.444444;790.25
peaton;768.0;351795.888889;790.75
ciclista;16.0;351862.622222;790.9
peaton;769.0;351907.111111;791.0
ciclista;17.0;351929.355556;791.05
peaton;770.0;352418.733333;792.15
peaton;771.0;352596.688889;792.55
peaton;772.0;352774.644444;792.95
peaton;773.0;354754.4;797.4
peaton;774.0;354821.133333;797.55
peaton;775.0;354865.622222;797.65
peaton;776.0;355555.2;799.2
peaton;777.0;355688.666667;799.5
peaton;778.0;355799.888889;799.75
peaton;779.0;355977.844444;800.15
peaton;780.0;357023.333333;802.5
peaton;781.0;357023.333333;802.5
peaton;782.0;357468.222222;803.5
peaton;783.0;357712.911111;804.05
peaton;784.0;358024.333333;804.75
peaton;785.0;358669.422222;806.2
peaton;786.0;359292.266667;807.6
peaton;787.0;359336.755556;807.7
peaton;788.0;359559.2;808.2
peaton;789.0;359625.933333;808.35
peaton;790.0;359692.666667;808.5
peaton;791.0;359759.4;808.65
peaton;792.0;359870.622222;808.9
peaton;793.0;360248.777778;809.75
peaton;794.0;361672.422222;812.95
peaton;795.0;361805.888889;813.25
peaton;796.0;362072.822222;813.85
peaton;797.0;364586.444444;819.5
peaton;798.0;365587.444444;821.75
peaton;799.0;365631.933333;821.85
peaton;800.0;365765.4;822.15
peaton;801.0;368746.155556;828.85
peaton;802.0;370458.977778;832.7
peaton;803.0;370792.644444;833.45
peaton;804.0;374084.822222;840.85
peaton;805.0;374262.777778;841.25
peaton;806.0;375997.844444;845.15
peaton;807.0;376109.066667;845.4
peaton;808.0;376464.977778;846.2
peaton;809.0;376909.866667;847.2
peaton;810.0;377021.088889;847.45
peaton;811.0;377310.266667;848.1
peaton;812.0;378155.555556;850.0
ciclista;18.0;378378.0;850.5
peaton;813.0;378511.466667;850.8
peaton;814.0;378689.422222;851.2
peaton;815.0;381336.511111;857.15
peaton;816.0;381803.644444;858.2
peaton;817.0;382092.822222;858.85
peaton;818.0;382159.555556;859.0
peaton;819.0;382826.888889;860.5
peaton;820.0;383783.4;862.65
peaton;821.0;383961.355556;863.05
ciclista;19.0;384317.266667;863.85
peaton;822.0;384851.133333;865.05
peaton;823.0;385473.977778;866.45
peaton;824.0;385785.4;867.15
peaton;825.0;385896.622222;867.4
peaton;826.0;386030.088889;867.7
peaton;827.0;386297.022222;868.3
peaton;828.0;386341.511111;868.4
peaton;829.0;386652.933333;869.1
peaton;830.0;386697.422222;869.2
peaton;831.0;387075.577778;870.05
peaton;832.0;387120.066667;870.15
peaton;833.0;387209.044444;870.35
peaton;834.0;387898.622222;871.9
peaton;835.0;387987.6;872.1
peaton;836.0;388365.755556;872.95
peaton;837.0;389122.066667;874.65
peaton;838.0;389767.155556;876.1
peaton;839.0;390011.844444;876.65
peaton;840.0;390745.911111;878.3
peaton;841.0;391391.0;879.75
peaton;842.0;392191.8;881.55
peaton;843.0;392414.244444;882.05
peaton;844.0;392480.977778;882.2
peaton;845.0;394082.577778;885.8
peaton;846.0;394282.777778;886.25
peaton;847.0;394705.422222;887.2
peaton;848.0;395194.8;888.3
peaton;849.0;395217.044444;888.35
peaton;850.0;395261.533333;888.45
peaton;851.0;395328.266667;888.6
peaton;852.0;395862.133333;889.8
peaton;853.0;396307.022222;890.8
peaton;854.0;396351.511111;890.9
peaton;855.0;396418.244444;891.05
peaton;856.0;399065.333333;897.0
peaton;857.0;399576.955556;898.15


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;857.0;898.55
particular;0.0;898.55
taxi;0.0;898.55
motociclista;2.0;898.55
bus;0.0;898.55
camion;0.0;898.55
minivan;0.0;898.55
ciclista;19.0;898.55
tractomula;0.0;898.55


Conteo definitivo;direccion positiva
etiqueta;conteo;tiempo;
peaton;381.0;898.55
particular;0.0;898.55
taxi;0.0;898.55
motociclista;2.0;898.55
bus;0.0;898.55
camion;0.0;898.55
minivan;0.0;898.55
ciclista;12.0;898.55
tractomula;0.0;898.55


Conteo definitivo;direccion negativa
etiqueta;conteo;tiempo;
peaton;476.0;898.55
particular;0.0;898.55
taxi;0.0;898.55
motociclista;0.0;898.55
bus;0.0;898.55
camion;0.0;898.55
minivan;0.0;898.55
ciclista;7.0;898.55
tractomula;0.0;898.55
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
